gameid;tournament;gametype;teamA;teamB;resultA;resultB;addinfo;teamA_age;teamB_age;teamA_def_val;teamB_def_val;teamA_off_val;teamB_off_val;teamA_frag;teamB_frag
2289743;AC13;Finale;Nigeria;Burkina Faso;1;0;;23.954545454545453;26.454545454545453;2685714.285714286;579166.6666666666;4668750.0;1665000.0;19;19
2289742;AC13;Spiel um Platz Drei;Mali;Ghana;3;1;;25.38095238095238;24.142857142857142;1261538.4615384615;1245833.3333333333;2037500.0;4527777.777777778;20;19
2289691;AC13;Halbfinale;Mali;Nigeria;1;4;;25.571428571428573;24.0;937500.0;2671428.5714285714;2477777.777777778;5483333.333333333;20;20
2289692;AC13;Halbfinale;Burkina Faso;Ghana;4;3;n.E.;26.40909090909091;24.391304347826086;579166.6666666666;1313333.3333333333;1665000.0;4781250.0;19;20
2289022;AC13;Viertelfinale;Elfenbeinküste;Nigeria;1;2;;27.82608695652174;23.954545454545453;3219230.769230769;2830769.230769231;9765000.0;5483333.333333333;19;19
2289023;AC13;Viertelfinale;Burkina Faso;Togo;1;0;n.V.;26.40909090909091;25.17391304347826;919230.7692307692;620833.3333333334;1294444.4444444445;1577272.7272727273;19;18
2289020;AC13;Viertelfinale;Ghana;Kap Verde;2;0;;24.391304347826086;25.47826086956522;1313333.3333333333;359615.3846153846;4781250.0;1020000.0;20;20
2289021;AC13;Viertelfinale;Südafrika;Mali;2;4;n.E.;26.272727272727273;25.318181818181817;452500.0;1133333.3333333333;700000.0;2020000.0;12;21
2270413;AC13;Gruppe A;Kap Verde;Angola;2;1;;25.47826086956522;25.17391304347826;331250.0;280000.0;990909.0909090909;1300000.0;20;12
2270412;AC13;Gruppe A;Südafrika;Marokko;2;2;;26.217391304347824;25.80952380952381;727500.0;2190000.0;665384.6153846154;3359090.909090909;13;17
2270404;AC13;Gruppe A;Südafrika;Angola;2;0;;26.217391304347824;25.17391304347826;752272.7272727273;289285.71428571426;627083.3333333334;1172222.2222222222;13;12
2270405;AC13;Gruppe A;Marokko;Kap Verde;1;1;;25.608695652173914;25.434782608695652;2137500.0;359615.3846153846;4472727.2727272725;1020000.0;18;20
2270396;AC13;Gruppe A;Südafrika;Kap Verde;0;0;;26.217391304347824;25.434782608695652;697916.6666666666;359615.3846153846;675000.0;1020000.0;13;20
2270397;AC13;Gruppe A;Angola;Marokko;0;0;;25.17391304347826;25.608695652173914;289285.71428571426;2137500.0;1172222.2222222222;4472727.2727272725;12;18
2270415;AC13;Gruppe B;Demokratische-Republik-Kongo;Mali;1;1;;25.347826086956523;25.272727272727273;1209090.9090909092;1107692.3076923077;1477272.7272727273;2144444.4444444445;16;21
2270414;AC13;Gruppe B;Niger;Ghana;0;3;;24.956521739130434;24.5;125000.0;1313333.3333333333;214583.33333333334;5107142.857142857;17;19
2270406;AC13;Gruppe B;Ghana;Mali;1;0;;24.347826086956523;25.17391304347826;1313333.3333333333;1100000.0;4781250.0;2466666.6666666665;20;22
2270407;AC13;Gruppe B;Niger;Demokratische-Republik-Kongo;0;0;;24.956521739130434;25.304347826086957;127272.72727272728;981818.1818181818;220454.54545454544;1477272.7272727273;17;16
2270398;AC13;Gruppe B;Ghana;Demokratische-Republik-Kongo;2;2;;24.347826086956523;25.304347826086957;2592857.1428571427;981818.1818181818;2405555.5555555555;1477272.7272727273;20;16
2270399;AC13;Gruppe B;Mali;Niger;1;0;;25.08695652173913;24.956521739130434;1100000.0;127272.72727272728;2466666.6666666665;220454.54545454544;22;17
2270417;AC13;Gruppe C;Äthiopien;Nigeria;0;2;;24.08695652173913;24.0;75000.0;2921428.5714285714;104166.66666666667;5483333.333333333;8;20
2270416;AC13;Gruppe C;Sambia;Burkina Faso;0;0;;25.91304347826087;26.0;290000.0;655000.0;615384.6153846154;1937500.0;15;20
2270408;AC13;Gruppe C;Sambia;Nigeria;1;1;;25.91304347826087;24.0;290000.0;2807692.3076923075;692307.6923076923;5483333.333333333;15;19
2270409;AC13;Gruppe C;Burkina Faso;Äthiopien;4;0;;26.304347826086957;24.045454545454547;966666.6666666666;75000.0;1659090.9090909092;106818.18181818182;21;8
2270400;AC13;Gruppe C;Sambia;Äthiopien;1;1;;25.91304347826087;24.08695652173913;290000.0;75000.0;692307.6923076923;101923.07692307692;15;8
2270401;AC13;Gruppe C;Nigeria;Burkina Faso;1;1;;24.0;26.304347826086957;2635714.285714286;919230.7692307692;5483333.333333333;1790000.0;20;21
2270419;AC13;Gruppe D;Algerien;Elfenbeinküste;2;2;;26.52173913043478;27.82608695652174;1166666.6666666667;3320833.3333333335;2631818.1818181816;9059090.909090908;21;19
2270418;AC13;Gruppe D;Togo;Tunesien;1;1;;25.130434782608695;25.217391304347824;620833.3333333334;1128571.4285714286;1577272.7272727273;1883333.3333333333;18;14
2270410;AC13;Gruppe D;Elfenbeinküste;Tunesien;3;0;;27.82608695652174;25.045454545454547;3526923.076923077;1128571.4285714286;10165000.0;1931250.0;20;14
2270411;AC13;Gruppe D;Algerien;Togo;0;2;;26.52173913043478;25.130434782608695;1250000.0;620833.3333333334;2827777.777777778;1668181.8181818181;21;18
2270402;AC13;Gruppe D;Elfenbeinküste;Togo;2;1;;27.82608695652174;25.130434782608695;2779166.6666666665;620833.3333333334;10377272.727272727;1668181.8181818181;20;18
2270403;AC13;Gruppe D;Tunesien;Algerien;1;0;;25.318181818181817;26.52173913043478;1200000.0;1250000.0;1894444.4444444445;2827777.777777778;14;21
2533047;AC15;Finale;Elfenbeinküste;Ghana;9;8;n.E.;25.80952380952381;24.434782608695652;1538888.888888889;1838461.5384615385;10208333.333333334;3790000.0;18;23
2533046;AC15;Spiel um Platz Drei;Demokratische-Republik-Kongo;Äquatorialguinea;4;2;n.E.;26.08695652173913;25.095238095238095;1257692.3076923077;100000.0;2210000.0;513888.8888888889;18;18
2532170;AC15;Halbfinale;Ghana;Äquatorialguinea;3;0;;24.391304347826086;24.818181818181817;1800000.0;85416.66666666667;3790000.0;487500.0;23;19
2532169;AC15;Halbfinale;Demokratische-Republik-Kongo;Elfenbeinküste;1;3;;26.08695652173913;25.818181818181817;1257692.3076923077;1435000.0;2210000.0;10208333.333333334;18;18
2531005;AC15;Viertelfinale;Ghana;Guinea;3;0;;24.391304347826086;23.727272727272727;1366666.6666666667;290909.0909090909;3900000.0;2004545.4545454546;23;21
2531006;AC15;Viertelfinale;Elfenbeinküste;Algerien;3;1;;25.818181818181817;26.304347826086957;4122727.272727273;2340000.0;8636363.636363637;5425000.0;18;23
2531003;AC15;Viertelfinale;Kongo;Demokratische-Republik-Kongo;2;4;;24.47826086956522;26.043478260869566;513636.36363636365;1257692.3076923077;816666.6666666666;2260000.0;18;18
2531004;AC15;Viertelfinale;Tunesien;Äquatorialguinea;1;2;n.V.;25.52173913043478;24.608695652173914;1421428.5714285714;98076.92307692308;1861111.111111111;470000.0;15;19
2515893;AC15;Gruppe A;Kongo;Burkina Faso;2;1;;24.363636363636363;26.17391304347826;555000.0;1057692.3076923077;816666.6666666666;1450000.0;18;23
2515892;AC15;Gruppe A;Gabun;Äquatorialguinea;0;2;;23.818181818181817;24.954545454545453;915909.0909090909;102272.72727272728;2268181.8181818184;434090.9090909091;21;19
2515885;AC15;Gruppe A;Äquatorialguinea;Burkina Faso;0;0;;24.608695652173914;26.17391304347826;100000.0;1057692.3076923077;434090.9090909091;1380000.0;19;23
2515884;AC15;Gruppe A;Gabun;Kongo;0;1;;23.772727272727273;24.391304347826086;915909.0909090909;505000.0;2268181.8181818184;800000.0;21;18
2515876;AC15;Gruppe A;Äquatorialguinea;Kongo;1;1;;24.608695652173914;24.347826086956523;101785.71428571429;513636.36363636365;505555.55555555556;816666.6666666666;19;18
2515877;AC15;Gruppe A;Burkina Faso;Gabun;0;2;;26.09090909090909;23.73913043478261;1125000.0;906250.0;1380000.0;2268181.8181818184;22;22
2515894;AC15;Gruppe B;Kap Verde;Sambia;0;0;;25.73913043478261;23.714285714285715;695833.3333333334;422500.0;1422727.2727272727;225000.0;20;12
2515895;AC15;Gruppe B;Demokratische-Republik-Kongo;Tunesien;1;1;;25.90909090909091;25.434782608695652;945833.3333333334;1421428.5714285714;2260000.0;1861111.111111111;17;15
2515887;AC15;Gruppe B;Sambia;Tunesien;1;2;;23.727272727272727;25.434782608695652;358333.3333333333;1421428.5714285714;421153.8461538461;1861111.111111111;13;15
2515886;AC15;Gruppe B;Kap Verde;Demokratische-Republik-Kongo;0;0;;25.857142857142858;25.956521739130434;622727.2727272727;1257692.3076923077;1475000.0;2260000.0;18;18
2515878;AC15;Gruppe B;Sambia;Demokratische-Republik-Kongo;1;1;;23.772727272727273;25.91304347826087;397222.22222222225;1257692.3076923077;421153.8461538461;2260000.0;13;18
2515879;AC15;Gruppe B;Tunesien;Kap Verde;1;1;;25.347826086956523;25.73913043478261;1421428.5714285714;622727.2727272727;1861111.111111111;1412500.0;15;20
2515897;AC15;Gruppe C;Senegal;Algerien;0;2;;25.608695652173914;26.217391304347824;2720833.3333333335;2292857.1428571427;6172727.2727272725;5155555.555555556;21;23
2515896;AC15;Gruppe C;Südafrika;Ghana;1;2;;25.476190476190474;24.391304347826086;697727.2727272727;1646153.8461538462;642500.0;3790000.0;14;23
2515889;AC15;Gruppe C;Ghana;Algerien;1;0;;24.391304347826086;26.217391304347824;1200000.0;1700000.0;3825000.0;5440000.0;23;23
2515888;AC15;Gruppe C;Südafrika;Senegal;1;1;;25.818181818181817;25.608695652173914;652272.7272727273;2939285.714285714;697727.2727272727;6822222.222222222;13;21
2515880;AC15;Gruppe C;Ghana;Senegal;1;2;;24.047619047619047;25.608695652173914;1344444.4444444445;2637500.0;3416666.6666666665;6581818.181818182;21;21
2515881;AC15;Gruppe C;Algerien;Südafrika;3;1;;26.217391304347824;25.238095238095237;1757142.857142857;620454.5454545454;5711111.111111111;722500.0;23;14
2515899;AC15;Gruppe D;Guinea;Mali;1;1;;23.727272727272727;26.636363636363637;475000.0;609615.3846153846;1955000.0;1722222.2222222222;21;22
2515898;AC15;Gruppe D;Kamerun;Elfenbeinküste;0;1;;24.043478260869566;25.761904761904763;2783333.3333333335;1535000.0;2893750.0;9681818.181818182;20;18
2515891;AC15;Gruppe D;Elfenbeinküste;Mali;1;1;;25.863636363636363;26.73913043478261;2113636.3636363638;601785.7142857143;9672727.272727273;1694444.4444444445;19;23
2515890;AC15;Gruppe D;Kamerun;Guinea;1;1;;23.818181818181817;23.73913043478261;2960714.285714286;592307.6923076923;2943750.0;1955000.0;19;22
2515882;AC15;Gruppe D;Elfenbeinküste;Guinea;1;1;;26.136363636363637;23.5;2650000.0;558333.3333333334;12611111.111111112;1955000.0;20;21
2515883;AC15;Gruppe D;Mali;Kamerun;1;1;;26.73913043478261;23.772727272727273;601785.7142857143;2353571.4285714286;1694444.4444444445;2943750.0;23;19
2820284;AC17;Finale;Ägypten;Kamerun;1;2;;27.4;24.956521739130434;1607142.857142857;1189285.7142857143;6733333.333333333;2969444.4444444445;14;23
2820283;AC17;Spiel um Platz Drei;Burkina Faso;Ghana;1;0;;25.047619047619047;25.181818181818183;1018750.0;1322727.2727272727;1640625.0;4627272.7272727275;17;21
2818968;AC17;Halbfinale;Kamerun;Ghana;2;0;;24.956521739130434;25.181818181818183;1242307.6923076923;1445833.3333333333;2722500.0;4810000.0;23;21
2818967;AC17;Halbfinale;Burkina Faso;Ägypten;4;5;n.E.;25.136363636363637;27.333333333333332;1065909.0909090908;1050000.0;1402500.0;6266666.666666667;18;12
2817762;AC17;Viertelfinale;Demokratische-Republik-Kongo;Ghana;1;2;;25.5;25.181818181818183;1780000.0;1445833.3333333333;3490000.0;4810000.0;17;21
2817763;AC17;Viertelfinale;Ägypten;Marokko;1;0;;27.238095238095237;26.82608695652174;1076923.076923077;2644444.4444444445;5337500.0;2339285.714285714;14;23
2817760;AC17;Viertelfinale;Burkina Faso;Tunesien;2;0;;25.047619047619047;25.956521739130434;1065909.0909090908;1132142.857142857;1513888.888888889;2061111.111111111;17;13
2817761;AC17;Viertelfinale;Senegal;Kamerun;4;5;n.E.;26.26086956521739;24.956521739130434;5154545.454545454;1192857.142857143;8979166.666666666;2972222.222222222;21;22
2768216;AC17;Gruppe A;Guinea-Bissau;Burkina Faso;0;2;;25.26086956521739;25.047619047619047;243181.81818181818;1093181.8181818181;556250.0;1513888.888888889;19;17
2768215;AC17;Gruppe A;Kamerun;Gabun;0;0;;24.818181818181817;25.3;1233333.3333333333;750000.0;2757500.0;6290000.0;21;20
2768207;AC17;Gruppe A;Gabun;Burkina Faso;1;1;;25.130434782608695;25.347826086956523;1871428.5714285714;1093181.8181818181;5877777.777777778;1511363.6363636365;23;19
2768208;AC17;Gruppe A;Kamerun;Guinea-Bissau;2;1;;24.91304347826087;25.26086956521739;1226923.076923077;231250.0;2757500.0;597727.2727272727;22;19
2768199;AC17;Gruppe A;Gabun;Guinea-Bissau;1;1;;25.130434782608695;25.217391304347824;784615.3846153846;247916.66666666666;6890000.0;579545.4545454546;23;19
2768200;AC17;Gruppe A;Burkina Faso;Kamerun;1;1;;25.347826086956523;24.91304347826087;1025000.0;1380769.2307692308;1420454.5454545454;2607500.0;19;22
2768218;AC17;Gruppe B;Simbabwe;Tunesien;2;4;;26.08695652173913;25.681818181818183;281818.1818181818;1432142.857142857;872727.2727272727;2218750.0;20;13
2768217;AC17;Gruppe B;Senegal;Algerien;2;2;;26.363636363636363;26.1;5141666.666666667;2213636.3636363638;7275000.0;11288888.888888888;20;18
2768209;AC17;Gruppe B;Algerien;Tunesien;1;2;;25.857142857142858;25.956521739130434;2304545.4545454546;1417857.142857143;10360000.0;2061111.111111111;19;13
2768210;AC17;Gruppe B;Senegal;Simbabwe;2;0;;26.272727272727273;26.09090909090909;5683333.333333333;425000.0;8975000.0;566666.6666666666;20;19
2768201;AC17;Gruppe B;Algerien;Simbabwe;2;2;;26.17391304347826;26.043478260869566;2553571.4285714286;425000.0;10816666.666666666;730000.0;21;20
2768202;AC17;Gruppe B;Tunesien;Senegal;0;2;;25.91304347826087;26.217391304347824;1435714.2857142857;5200000.0;2061111.111111111;8758333.333333334;13;21
2768220;AC17;Gruppe C;Togo;Demokratische-Republik-Kongo;1;3;;27.304347826086957;25.45;500000.0;1672727.2727272727;1366666.6666666667;3811111.111111111;21;17
2768219;AC17;Gruppe C;Marokko;Elfenbeinküste;1;0;;26.90909090909091;25.434782608695652;3022222.222222222;5065384.615384615;2250000.0;7260000.0;22;22
2768211;AC17;Gruppe C;Elfenbeinküste;Demokratische-Republik-Kongo;2;2;;25.434782608695652;25.727272727272727;4479166.666666667;1759090.9090909092;7690909.090909091;3581818.1818181816;22;19
2768212;AC17;Gruppe C;Marokko;Togo;3;1;;26.782608695652176;27.304347826086957;2750000.0;500000.0;2442307.6923076925;1400000.0;23;21
2768203;AC17;Gruppe C;Elfenbeinküste;Togo;0;0;;25.434782608695652;27.26086956521739;5057692.307692308;416666.6666666667;7260000.0;1511111.111111111;22;21
2768204;AC17;Gruppe C;Demokratische-Republik-Kongo;Marokko;1;0;;25.608695652173914;26.782608695652176;1538461.5384615385;2650000.0;3880000.0;2442307.6923076925;20;23
2768222;AC17;Gruppe D;Uganda;Mali;1;1;;24.608695652173914;25.17391304347826;196153.84615384616;703571.4285714285;227500.0;2872222.222222222;18;21
2768221;AC17;Gruppe D;Ägypten;Ghana;1;0;;26.904761904761905;25.181818181818183;1623076.923076923;1322727.2727272727;5337500.0;4627272.7272727275;14;21
2768213;AC17;Gruppe D;Ghana;Mali;1;0;;25.181818181818183;25.17391304347826;1629166.6666666667;703571.4285714285;4640000.0;2872222.222222222;21;21
2768214;AC17;Gruppe D;Ägypten;Uganda;1;0;;27.0;24.608695652173914;1423076.923076923;208333.33333333334;5188888.888888889;211363.63636363635;14;18
2768205;AC17;Gruppe D;Ghana;Uganda;1;0;;25.043478260869566;24.80952380952381;2690000.0;181818.18181818182;4762500.0;250000.0;21;17
2768206;AC17;Gruppe D;Mali;Ägypten;0;0;;25.17391304347826;26.91304347826087;710714.2857142857;1450000.0;2761111.111111111;5188888.888888889;21;14
1074995;AM11;Finale;Australien;Japan;0;1;n.V.;27.608695652173914;25.238095238095237;1862500.0;1785714.2857142857;3368181.8181818184;3314285.714285714;22;15
1074994;AM11;Spiel um Platz Drei;Usbekistan;Südkorea;2;3;;26.0;24.772727272727273;316666.6666666667;1158333.3333333333;627500.0;1505000.0;14;16
1074870;AM11;Halbfinale;Japan;Südkorea;5;3;n.E.;25.142857142857142;24.956521739130434;1854166.6666666667;1165384.6153846155;3633333.3333333335;2580000.0;15;17
1074871;AM11;Halbfinale;Usbekistan;Australien;0;6;;26.043478260869566;28.857142857142858;330555.55555555556;2708333.3333333335;569230.7692307692;4093750.0;16;13
1074103;AM11;Viertelfinale;Australien;Irak;1;0;n.V.;27.5;24.391304347826086;1813636.3636363635;163636.36363636365;3450000.0;454545.45454545453;21;16
1074105;AM11;Viertelfinale;Iran;Südkorea;0;1;n.V.;27.304347826086957;24.91304347826087;1354545.4545454546;1165384.6153846155;825000.0;2580000.0;11;17
1074104;AM11;Viertelfinale;Japan;Katar;3;2;;25.095238095238095;23.869565217391305;1576923.076923077;207692.3076923077;3900000.0;300000.0;15;6
1074102;AM11;Viertelfinale;Usbekistan;Jordanien;2;1;;26.043478260869566;25.91304347826087;277777.77777777775;141666.66666666666;605769.2307692308;172222.22222222222;16;10
1023757;AM11;Gruppe A;China;Usbekistan;2;2;;24.73913043478261;25.956521739130434;271875.0;309375.0;282142.85714285716;564285.7142857143;12;16
1023756;AM11;Gruppe A;Katar;Kuwait;3;0;;24.26086956521739;25.043478260869566;210714.2857142857;500000.0;366666.6666666667;500000.0;7;5
1023748;AM11;Gruppe A;Usbekistan;Kuwait;2;1;;25.956521739130434;25.043478260869566;309375.0;500000.0;564285.7142857143;500000.0;16;5
1023749;AM11;Gruppe A;China;Katar;0;2;;24.695652173913043;24.26086956521739;271875.0;210714.2857142857;282142.85714285716;366666.6666666667;12;7
1023741;AM11;Gruppe A;Kuwait;China;0;2;;24.958333333333332;24.695652173913043;500000.0;271875.0;500000.0;353571.4285714286;5;12
1023740;AM11;Gruppe A;Katar;Usbekistan;0;2;;24.26086956521739;25.956521739130434;207142.85714285713;322222.22222222225;355555.55555555556;569230.7692307692;7;16
1023758;AM11;Gruppe B;Saudi-Arabien;Japan;0;5;;26.130434782608695;24.80952380952381;609090.9090909091;1784615.3846153845;1158333.3333333333;3900000.0;6;15
1023759;AM11;Gruppe B;Jordanien;Syrien;2;1;;25.869565217391305;25.956521739130434;141666.66666666666;231818.18181818182;172222.22222222222;222222.22222222222;10;13
1023750;AM11;Gruppe B;Jordanien;Saudi-Arabien;1;0;;25.869565217391305;26.130434782608695;141666.66666666666;609090.9090909091;172222.22222222222;1158333.3333333333;10;6
1023751;AM11;Gruppe B;Syrien;Japan;1;2;;25.956521739130434;25.08695652173913;231818.18181818182;1807692.3076923077;222222.22222222222;3420000.0;13;17
1023742;AM11;Gruppe B;Japan;Jordanien;1;1;;25.08695652173913;25.869565217391305;1785714.2857142857;141666.66666666666;3388888.888888889;172222.22222222222;17;10
1023743;AM11;Gruppe B;Saudi-Arabien;Syrien;1;2;;26.130434782608695;25.91304347826087;609090.9090909091;236363.63636363635;1158333.3333333333;222222.22222222222;6;13
1023761;AM11;Gruppe C;Australien;Bahrain;1;0;;27.608695652173914;25.565217391304348;1886363.6363636365;235416.66666666666;3516666.6666666665;550000.0;22;11
1023760;AM11;Gruppe C;Südkorea;Indien;4;1;;24.91304347826087;26.26086956521739;1165384.6153846155;64583.333333333336;2580000.0;80555.55555555556;17;12
1023752;AM11;Gruppe C;Australien;Südkorea;1;1;;27.59090909090909;24.91304347826087;2050000.0;970833.3333333334;3512500.0;2663636.3636363638;21;17
1023753;AM11;Gruppe C;Bahrain;Indien;5;2;;25.565217391304348;26.217391304347824;235416.66666666666;62500.0;506250.0;83333.33333333333;11;12
1023744;AM11;Gruppe C;Indien;Australien;0;4;;26.17391304347826;27.565217391304348;61363.63636363636;1909090.9090909092;82500.0;3512500.0;12;22
1023745;AM11;Gruppe C;Südkorea;Bahrain;2;1;;25.09090909090909;25.214285714285715;1165384.6153846155;282142.85714285716;2650000.0;600000.0;17;8
1023763;AM11;Gruppe D;Vereinigte-Arabische-Emirate;Iran;0;3;;24.181818181818183;27.26086956521739;191666.66666666666;1295833.3333333333;220000.0;840909.0909090909;4;11
1023762;AM11;Gruppe D;Irak;Nordkorea;1;0;;24.391304347826086;25.0;172727.27272727274;287500.0;454545.45454545453;655000.0;16;9
1023754;AM11;Gruppe D;Iran;Nordkorea;1;0;;27.26086956521739;25.0;1240909.0909090908;287500.0;929166.6666666666;655000.0;11;9
1023755;AM11;Gruppe D;Vereinigte-Arabische-Emirate;Irak;0;1;;23.565217391304348;24.347826086956523;161538.46153846153;172727.27272727274;190000.0;454545.45454545453;5;16
1023746;AM11;Gruppe D;Nordkorea;Vereinigte-Arabische-Emirate;0;0;;25.0;23.565217391304348;287500.0;161538.46153846153;655000.0;190000.0;9;5
1023747;AM11;Gruppe D;Irak;Iran;1;2;;25.076923076923077;27.217391304347824;175000.0;1354545.4545454546;562500.0;825000.0;9;11
2530698;AM15;Finale;Südkorea;Australien;1;2;n.V.;25.904761904761905;26.545454545454547;1386538.4615384615;1477272.7272727273;2768750.0;1127272.7272727273;20;21
2530699;AM15;Spiel um Platz Drei;Irak;Vereinigte-Arabische-Emirate;2;3;;22.782608695652176;25.26086956521739;365909.0909090909;107692.30769230769;202083.33333333334;257500.0;14;5
2529903;AM15;Halbfinale;Australien;Vereinigte-Arabische-Emirate;2;0;;26.545454545454547;25.26086956521739;1477272.7272727273;119642.85714285714;1127272.7272727273;255555.55555555556;21;5
2529902;AM15;Halbfinale;Südkorea;Irak;2;0;;25.904761904761905;22.772727272727273;1466071.4285714286;343750.0;2807142.8571428573;217500.0;20;13
2528974;AM15;Viertelfinale;Iran;Irak;9;10;n.E.;26.47826086956522;22.695652173913043;825000.0;390384.6153846154;1238888.888888889;217500.0;15;14
2528975;AM15;Viertelfinale;Japan;Vereinigte-Arabische-Emirate;5;6;n.E.;26.695652173913043;25.09090909090909;2242307.6923076925;112500.0;4635000.0;250000.0;16;5
2528972;AM15;Viertelfinale;Südkorea;Usbekistan;2;0;n.V.;25.857142857142858;26.695652173913043;1466071.4285714286;1189583.3333333333;2807142.8571428573;438636.36363636365;20;12
2528973;AM15;Viertelfinale;China;Australien;0;2;;25.347826086956523;26.571428571428573;481818.1818181818;1363636.3636363635;508333.3333333333;1165000.0;8;21
2450325;AM15;Gruppe A;Oman;Kuwait;1;0;;26.0;26.26086956521739;195454.54545454544;117500.0;141666.66666666666;171428.57142857142;7;6
2450324;AM15;Gruppe A;Australien;Südkorea;0;1;;26.38095238095238;25.818181818181817;1045454.5454545454;1117307.6923076923;1165000.0;3405555.5555555555;20;20
