gameid;tournament;gametype;teamA;teamB;resultA;resultB;addinfo;teamA_age;teamB_age;teamA_def_val;teamB_def_val;teamA_off_val;teamB_off_val;teamA_frag;teamB_frag
2701332;EM16;Achtelfinale;Italien;Spanien;2;0;;28.52173913043478;27.652173913043477;8444444.444444444;24076923.076923076;13392857.142857144;27900000.0;13;14
2701345;EM16;Achtelfinale;England;Island;1;2;;25.434782608695652;27.26086956521739;17000000.0;1036363.6363636364;24818181.818181816;2779166.6666666665;10;22
2701343;EM16;Achtelfinale;Frankreich;Irland;2;1;;27.347826086956523;29.391304347826086;13923076.923076924;4233333.333333333;30600000.0;3318181.8181818184;18;16
2701331;EM16;Achtelfinale;Deutschland;Slowakei;3;0;;25.391304347826086;28.434782608695652;23692307.692307692;1862500.0;27200000.0;5640909.090909091;15;20
2701344;EM16;Achtelfinale;Ungarn;Belgien;0;4;;27.608695652173914;25.956521739130434;813636.3636363636;13538461.538461538;1362500.0;29200000.0;17;18
2701329;EM16;Achtelfinale;Schweiz;Polen;5;6;n.E.;25.695652173913043;27.59090909090909;7616666.666666667;6279166.666666667;7575000.0;11560000.0;19;19
2701342;EM16;Achtelfinale;Wales;Nordirland;1;0;;26.869565217391305;28.0;3312500.0;1557142.857142857;11850000.0;1811111.111111111;17;22
2701330;EM16;Achtelfinale;Kroatien;Portugal;0;1;n.V.;26.347826086956523;27.869565217391305;5931818.181818182;8181818.181818182;18583333.333333332;21958333.333333332;17;15
2645659;EM16;Gruppe A;Rumänien;Albanien;0;1;;28.347826086956523;26.863636363636363;2153846.153846154;2350000.0;2670000.0;1677777.7777777778;16;19
2645658;EM16;Gruppe A;Schweiz;Frankreich;0;0;;25.652173913043477;27.347826086956523;5865384.615384615;14214285.714285715;9860000.0;32000000.0;19;18
2645647;EM16;Gruppe A;Rumänien;Schweiz;1;1;;28.347826086956523;25.652173913043477;2153846.153846154;7616666.666666667;2670000.0;7575000.0;16;19
2645646;EM16;Gruppe A;Frankreich;Albanien;2;0;;27.347826086956523;26.863636363636363;15071428.57142857;2311538.4615384615;30666666.666666668;1677777.7777777778;18;20
2645636;EM16;Gruppe A;Albanien;Schweiz;0;1;;27.08695652173913;25.608695652173914;1982142.857142857;7616666.666666667;2044444.4444444445;7575000.0;20;19
2645635;EM16;Gruppe A;Frankreich;Rumänien;2;1;;27.304347826086957;28.347826086956523;13923076.923076924;2153846.153846154;30600000.0;2670000.0;18;16
2645661;EM16;Gruppe B;Russland;Wales;0;3;;28.652173913043477;26.82608695652174;5942857.142857143;3660714.285714286;5888888.888888889;13205555.555555556;7;17
2645660;EM16;Gruppe B;Slowakei;England;0;0;;28.434782608695652;25.434782608695652;1862500.0;16454545.454545455;5640909.090909091;24666666.666666668;20;10
2645649;EM16;Gruppe B;England;Wales;2;1;;25.391304347826086;26.82608695652174;16454545.454545455;3673076.923076923;24666666.666666668;12235000.0;10;17
2645648;EM16;Gruppe B;Russland;Slowakei;1;2;;28.565217391304348;28.434782608695652;5683333.333333333;1963636.3636363635;6181818.181818182;5233333.333333333;7;20
2645637;EM16;Gruppe B;Wales;Slowakei;2;1;;26.82608695652174;28.434782608695652;3673076.923076923;1873076.923076923;12235000.0;6005000.0;17;20
2645638;EM16;Gruppe B;England;Russland;1;1;;25.391304347826086;28.565217391304348;16454545.454545455;5350000.0;24666666.666666668;6545454.545454546;10;7
2645662;EM16;Gruppe C;Ukraine;Polen;0;1;;27.434782608695652;27.217391304347824;3841666.6666666665;6279166.666666667;7045454.545454546;10736363.636363637;10;20
2645663;EM16;Gruppe C;Nordirland;Deutschland;0;1;;28.0;25.391304347826086;1561538.4615384615;23428571.42857143;1780000.0;28000000.0;22;15
2645650;EM16;Gruppe C;Ukraine;Nordirland;0;2;;27.434782608695652;28.0;3841666.6666666665;1561538.4615384615;7045454.545454546;1780000.0;10;22
2645651;EM16;Gruppe C;Deutschland;Polen;0;0;;25.391304347826086;27.217391304347824;23428571.42857143;5873076.923076923;28000000.0;11710000.0;15;20
2645640;EM16;Gruppe C;Polen;Nordirland;1;0;;27.217391304347824;28.0;6279166.666666667;1212500.0;10736363.636363637;2140909.090909091;20;22
2645639;EM16;Gruppe C;Deutschland;Ukraine;2;0;;25.391304347826086;27.434782608695652;23692307.692307692;3841666.6666666665;27200000.0;7045454.545454546;15;10
2645665;EM16;Gruppe D;Tschechien;Türkei;0;2;;28.73913043478261;26.47826086956522;2983333.3333333335;5884615.384615385;2740909.090909091;10600000.0;15;13
2645664;EM16;Gruppe D;Kroatien;Spanien;2;1;;26.347826086956523;27.652173913043477;5931818.181818182;24076923.076923076;18583333.333333332;27900000.0;17;14
2645653;EM16;Gruppe D;Tschechien;Kroatien;2;2;;28.73913043478261;26.304347826086957;3484615.3846153845;5931818.181818182;2065000.0;18583333.333333332;15;17
2645652;EM16;Gruppe D;Spanien;Türkei;3;0;;27.652173913043477;26.47826086956522;25416666.666666668;5833333.333333333;26090909.09090909;10227272.727272727;14;13
2645670;EM16;Gruppe D;Spanien;Tschechien;1;0;;27.652173913043477;28.772727272727273;24076923.076923076;3459090.909090909;27900000.0;2127272.727272727;14;15
2645641;EM16;Gruppe D;Türkei;Kroatien;0;1;;26.434782608695652;26.318181818181817;5884615.384615385;5931818.181818182;10600000.0;20000000.0;13;16
2645667;EM16;Gruppe E;Schweden;Belgien;0;1;;27.304347826086957;25.956521739130434;3625000.0;13538461.538461538;4577272.7272727275;29200000.0;21;18
2645666;EM16;Gruppe E;Italien;Irland;0;1;;28.47826086956522;29.391304347826086;8444444.444444444;4233333.333333333;13392857.142857144;3318181.8181818184;13;16
2645655;EM16;Gruppe E;Belgien;Irland;3;0;;25.956521739130434;29.391304347826086;12166666.666666666;3072727.272727273;29272727.272727273;4458333.333333333;18;16
2645654;EM16;Gruppe E;Italien;Schweden;1;0;;28.47826086956522;27.26086956521739;8727272.727272727;3800000.0;13958333.333333334;4337500.0;13;21
2645643;EM16;Gruppe E;Irland;Schweden;1;1;;29.391304347826086;27.26086956521739;3316666.6666666665;3800000.0;4318181.818181818;4337500.0;16;21
2645642;EM16;Gruppe E;Belgien;Italien;0;2;;25.956521739130434;28.47826086956522;11181818.181818182;8100000.0;28750000.0;14038461.538461538;18;13
2645668;EM16;Gruppe F;Ungarn;Portugal;3;3;;27.608695652173914;27.869565217391305;804545.4545454546;6916666.666666667;1370833.3333333333;24590909.09090909;17;15
2645669;EM16;Gruppe F;Island;Österreich;2;1;;27.272727272727273;27.26086956521739;1036363.6363636364;4136363.6363636362;2577272.727272727;7287500.0;21;19
2645656;EM16;Gruppe F;Island;Ungarn;1;1;;27.17391304347826;27.608695652173914;1036363.6363636364;823076.9230769231;2779166.6666666665;1460000.0;22;17
2645657;EM16;Gruppe F;Portugal;Österreich;0;0;;27.869565217391305;27.285714285714285;8384615.384615385;3166666.6666666665;24450000.0;8105555.555555556;15;17
2645644;EM16;Gruppe F;Österreich;Ungarn;0;2;;27.217391304347824;27.565217391304348;4076923.076923077;746153.8461538461;7995000.0;1560000.0;19;17
2645645;EM16;Gruppe F;Portugal;Island;1;1;;27.869565217391305;27.130434782608695;8083333.333333333;1036363.6363636364;23318181.818181816;2779166.6666666665;15;22
1121867;GC11;Finale;USA;Mexiko;2;4;;26.833333333333332;26.166666666666668;2622727.272727273;2833333.3333333335;2925000.0;4541666.666666667;16;16
1120903;GC11;Halbfinale;USA;Panama;1;0;;27.0;24.555555555555557;2850000.0;477272.7272727273;2246428.5714285714;182142.85714285713;16;16
1120902;GC11;Halbfinale;Honduras;Mexiko;0;2;n.V.;26.555555555555557;26.166666666666668;1958333.3333333333;2833333.3333333335;750000.0;4541666.666666667;11;16
1115120;GC11;Viertelfinale;Panama;El Salvador;6;4;n.E.;26.0;25.285714285714285;631250.0;58333.333333333336;450000.0;131250.0;13;8
1115118;GC11;Viertelfinale;Mexiko;Guatemala;2;1;;26.214285714285715;25.153846153846153;3187500.0;171428.57142857142;4541666.666666667;266666.6666666667;13;9
1115119;GC11;Viertelfinale;Jamaika;USA;0;2;;26.928571428571427;26.357142857142858;415625.0;3550000.0;495833.3333333333;3153571.4285714286;11;13
1115117;GC11;Viertelfinale;Costa Rica;Honduras;3;5;n.E.;24.0;27.285714285714285;471428.5714285714;2787500.0;2328571.4285714286;783333.3333333334;13;11
1103469;GC11;Gruppe A;El Salvador;Kuba;6;1;;25.5;25.88235294117647;50000.0;75000.0;109090.90909090909;83333.33333333333;7;1
1103470;GC11;Gruppe A;Mexiko;Costa Rica;4;1;;25.764705882352942;24.555555555555557;3050000.0;355555.55555555556;4178571.4285714286;1783333.3333333333;15;15
1103463;GC11;Gruppe A;Costa Rica;El Salvador;1;1;;24.61111111111111;25.333333333333332;355555.55555555556;57142.857142857145;1783333.3333333333;80000.0;15;9
1103464;GC11;Gruppe A;Kuba;Mexiko;0;5;;26.11111111111111;25.764705882352942;75000.0;2833333.3333333335;83333.33333333333;4281250.0;2;15
1103457;GC11;Gruppe A;Costa Rica;Kuba;5;0;;24.38888888888889;26.11111111111111;345000.0;75000.0;443750.0;83333.33333333333;15;1
1103458;GC11;Gruppe A;Mexiko;El Salvador;5;0;;26.666666666666668;25.444444444444443;3650000.0;56250.0;3906250.0;61111.11111111111;16;7
1103471;GC11;Gruppe B;Guatemala;Grenada;4;0;;26.055555555555557;26.166666666666668;133333.33333333334;86111.11111111111;246875.0;90000.0;12;9
1103472;GC11;Gruppe B;Honduras;Jamaika;0;1;;27.071428571428573;26.0;750000.0;292857.14285714284;783333.3333333334;439285.71428571426;9;11
1103465;GC11;Gruppe B;Jamaika;Guatemala;2;0;;26.77777777777778;25.22222222222222;345454.54545454547;100000.0;439285.71428571426;255555.55555555556;15;11
1103466;GC11;Gruppe B;Grenada;Honduras;1;7;;26.38888888888889;26.38888888888889;87500.0;863636.3636363636;90000.0;757142.8571428572;9;11
1103459;GC11;Gruppe B;Jamaika;Grenada;4;0;;26.77777777777778;26.77777777777778;345454.54545454547;87500.0;439285.71428571426;125000.0;15;11
1103460;GC11;Gruppe B;Honduras;Guatemala;0;0;;26.666666666666668;26.833333333333332;816666.6666666666;136111.11111111112;783333.3333333334;262500.0;10;12
1103473;GC11;Gruppe C;Kanada;Panama;1;1;;27.11111111111111;23.944444444444443;683333.3333333334;447500.0;872222.2222222222;287500.0;18;15
1103474;GC11;Gruppe C;Guadeloupe;USA;0;1;;27.77777777777778;27.27777777777778;388888.8888888889;3110000.0;364285.71428571426;2790625.0;15;17
1103467;GC11;Gruppe C;Guadeloupe;Kanada;0;1;;28.0;27.11111111111111;332500.0;861111.1111111111;489285.71428571426;694444.4444444445;16;18
1103468;GC11;Gruppe C;USA;Panama;1;2;;27.055555555555557;24.72222222222222;3075000.0;517500.0;2790625.0;346875.0;16;16
1103462;GC11;Gruppe C;USA;Kanada;2;0;;27.055555555555557;26.88888888888889;3075000.0;1040000.0;2790625.0;743750.0;16;18
1103461;GC11;Gruppe C;Panama;Guadeloupe;3;2;;24.77777777777778;28.055555555555557;450000.0;362500.0;346875.0;489285.71428571426;16;16
2600987;GC15;Finale;Jamaika;Mexiko;1;3;;26.136363636363637;27.61904761904762;628125.0;2857142.8571428573;521428.5714285714;6514285.714285715;21;17
2600986;GC15;Spiel um Platz Drei;USA;Panama;3;4;n.E.;27.608695652173914;26.2;1640909.0909090908;286363.63636363635;2441666.6666666665;230555.55555555556;19;18
2597779;GC15;Halbfinale;USA;Jamaika;1;2;;27.608695652173914;26.136363636363637;1907692.3076923077;725000.0;2255000.0;446153.8461538461;19;21
2599102;GC15;Halbfinale;Panama;Mexiko;1;2;n.V.;26.695652173913043;27.545454545454547;304545.45454545453;3766666.6666666665;225000.0;6728571.428571428;21;17
2597536;GC15;Viertelfinale;Mexiko;Costa Rica;1;0;n.V.;27.52173913043478;26.90909090909091;3606250.0;1091666.6666666667;6728571.428571428;1520000.0;18;14
2597534;GC15;Viertelfinale;Haiti;Jamaika;0;1;;26.727272727272727;26.238095238095237;432142.85714285716;692500.0;168750.0;404545.45454545453;21;20
2597535;GC15;Viertelfinale;Trinidad;Panama;6;7;n.E.;25.727272727272727;26.772727272727273;272500.0;310000.0;318750.0;225000.0;21;20
2597533;GC15;Viertelfinale;USA;Kuba;6;0;;27.863636363636363;26.555555555555557;1676923.076923077;80555.55555555556;2338888.888888889;75000.0;18;6
2549833;GC15;Gruppe A;Haiti;Honduras;1;0;;26.35;25.82608695652174;461538.46153846156;484615.3846153846;178571.42857142858;725000.0;19;13
2546663;GC15;Gruppe A;Panama;USA;1;1;;26.238095238095237;26.82608695652174;297222.22222222225;1871428.5714285714;225000.0;2544444.4444444445;18;19
2549832;GC15;Gruppe A;Honduras;Panama;1;1;;25.82608695652174;26.695652173913043;464285.71428571426;288636.36363636365;783333.3333333334;229166.66666666666;13;20
2546658;GC15;Gruppe A;USA;Haiti;1;0;;26.82608695652174;26.565217391304348;1603846.1538461538;442857.14285714284;2825000.0;322222.22222222225;19;22
2546653;GC15;Gruppe A;Panama;Haiti;1;1;;26.681818181818183;26.565217391304348;292500.0;346428.5714285714;225000.0;472222.22222222225;19;22
2549831;GC15;Gruppe A;USA;Honduras;2;1;;26.782608695652176;25.82608695652174;1900000.0;484615.3846153846;2440000.0;725000.0;19;13
2546664;GC15;Gruppe B;Jamaika;El Salvador;1;0;;26.608695652173914;25.0;684090.9090909091;78846.15384615384;479166.6666666667;195000.0;21;14
2546665;GC15;Gruppe B;Kanada;Costa Rica;0;0;;26.523809523809526;26.545454545454547;340000.0;1089583.3333333333;390909.0909090909;1520000.0;19;13
2546659;GC15;Gruppe B;Jamaika;Kanada;1;0;;26.565217391304348;26.391304347826086;684090.9090909091;311538.46153846156;479166.6666666667;395000.0;21;21
2546660;GC15;Gruppe B;Costa Rica;El Salvador;1;1;;26.782608695652176;25.0;1028846.1538461539;78846.15384615384;1520000.0;195000.0;14;14
2546654;GC15;Gruppe B;Costa Rica;Jamaika;2;2;;26.782608695652176;26.565217391304348;1028846.1538461539;672916.6666666666;1520000.0;472727.2727272727;14;21
2546655;GC15;Gruppe B;El Salvador;Kanada;0;0;;25.0;26.391304347826086;78846.15384615384;334375.0;195000.0;378571.4285714286;14;21
2546666;GC15;Gruppe C;Kuba;Guatemala;1;0;;26.68421052631579;27.454545454545453;81250.0;101923.07692307692;75000.0;225000.0;6;10
2546667;GC15;Gruppe C;Mexiko;Trinidad;4;4;;27.52173913043478;25.523809523809526;3606250.0;272500.0;6728571.428571428;334090.9090909091;18;20
2546661;GC15;Gruppe C;Trinidad;Kuba;2;0;;25.869565217391305;26.45;270454.54545454547;80555.55555555556;318750.0;75000.0;21;6
2546662;GC15;Gruppe C;Guatemala;Mexiko;0;0;;27.52173913043478;27.52173913043478;105357.14285714286;2407142.8571428573;247222.22222222222;7900000.0;10;17
2546656;GC15;Gruppe C;Trinidad;Guatemala;3;1;;25.869565217391305;27.52173913043478;197500.0;104166.66666666667;371153.8461538461;222727.27272727274;21;10
2546657;GC15;Gruppe C;Mexiko;Kuba;6;0;;27.47826086956522;28.25;2453846.153846154;80000.0;7290000.0;75000.0;17;6
53491;WM06;Finale;Italien;Frankreich;6;4;n.E.;28.304347826086957;28.772727272727273;15076923.076923076;9067857.142857144;18150000.0;16437500.0;10;16
53490;WM06;Spiel um Platz Drei;Deutschland;Portugal;3;1;;26.57894736842105;28.047619047619047;4968750.0;6622727.2727272725;7200000.0;12475000.0;12;16
53489;WM06;Halbfinale;Portugal;Frankreich;0;1;;27.90909090909091;28.695652173913043;7304545.454545454;9067857.142857144;12522727.272727273;15944444.444444444;16;16
53488;WM06;Halbfinale;Deutschland;Italien;0;2;n.V.;26.318181818181817;28.26086956521739;6075000.0;15076923.076923076;9745454.545454545;18150000.0;14;10
53485;WM06;Viertelfinale;England;Portugal;1;3;n.E.;25.304347826086957;27.91304347826087;11929166.666666666;7279166.666666667;18927272.727272727;12522727.272727273;10;16
53487;WM06;Viertelfinale;Frankreich;Brasilien;1;0;;28.5;28.391304347826086;9067857.142857144;10019230.76923077;15700000.0;23500000.0;16;13
53484;WM06;Viertelfinale;Deutschland;Argentinien;5;3;n.E.;26.434782608695652;26.217391304347824;6431818.181818182;7869230.769230769;9745454.545454545;12450000.0;13;14
53486;WM06;Viertelfinale;Italien;Ukraine;3;0;;28.38095238095238;26.38095238095238;15363636.363636363;1687500.0;18550000.0;8333333.333333333;8;9
53480;WM06;Achtelfinale;Brasilien;Ghana;3;0;;28.391304347826086;24.708333333333332;10019230.76923077;3042307.6923076925;23500000.0;2166666.6666666665;13;23
53482;WM06;Achtelfinale;Spanien;Frankreich;1;3;;24.894736842105264;28.652173913043477;13325000.0;9067857.142857144;18555555.555555556;15944444.444444444;10;14
53481;WM06;Achtelfinale;Italien;Australien;1;0;;28.476190476190474;27.916666666666668;12400000.0;2487500.0;18772727.272727273;3437500.0;9;9
53483;WM06;Achtelfinale;Schweiz;Ukraine;0;3;n.E.;26.857142857142858;27.642857142857142;2571428.5714285714;2483333.3333333335;3928571.4285714286;8737500.0;13;7
53477;WM06;Achtelfinale;England;Ecuador;1;0;;25.304347826086957;26.52173913043478;11929166.666666666;711538.4615384615;18927272.727272727;1195000.0;10;11
53479;WM06;Achtelfinale;Portugal;Niederlande;1;0;;27.91304347826087;26.47826086956522;7279166.666666667;4803571.428571428;12522727.272727273;14633333.333333334;16;10
53476;WM06;Achtelfinale;Deutschland;Schweden;2;0;;26.434782608695652;27.52173913043478;6431818.181818182;2567857.1428571427;9745454.545454545;7638888.888888889;13;19
53478;WM06;Achtelfinale;Argentinien;Mexiko;2;1;n.V.;26.217391304347824;27.454545454545453;6941666.666666667;2527272.727272727;13045454.545454545;1613636.3636363635;16;11
49333;WM06;Gruppe A;Costa Rica;Polen;1;2;;27.304347826086957;26.73913043478261;603571.4285714285;2673076.923076923;883333.3333333334;3385000.0;10;17
49332;WM06;Gruppe A;Ecuador;Deutschland;0;3;;26.52173913043478;26.434782608695652;711538.4615384615;6431818.181818182;1195000.0;9745454.545454545;11;13
49317;WM06;Gruppe A;Ecuador;Costa Rica;3;0;;26.47826086956522;27.304347826086957;592307.6923076923;610714.2857142857;1105000.0;872222.2222222222;11;10
49316;WM06;Gruppe A;Deutschland;Polen;1;0;;26.391304347826086;26.73913043478261;6431818.181818182;2673076.923076923;9745454.545454545;3385000.0;13;17
25767;WM06;Gruppe A;Deutschland;Costa Rica;4;2;;26.391304347826086;27.304347826086957;6431818.181818182;615384.6153846154;9745454.545454545;840000.0;13;10
31198;WM06;Gruppe A;Polen;Ecuador;0;2;;26.73913043478261;26.47826086956522;2673076.923076923;592307.6923076923;3385000.0;1105000.0;17;11
49337;WM06;Gruppe B;Schweden;England;2;2;;27.47826086956522;25.304347826086957;2567857.1428571427;11929166.666666666;7638888.888888889;18927272.727272727;19;10
49336;WM06;Gruppe B;Paraguay;Trinidad;2;0;;26.565217391304348;28.869565217391305;973076.9230769231;479545.45454545453;1925000.0;564583.3333333334;19;18
49318;WM06;Gruppe B;England;Trinidad;2;0;;25.26086956521739;28.82608695652174;13626923.076923076;479545.45454545453;17420000.0;564583.3333333334;10;18
49319;WM06;Gruppe B;Schweden;Paraguay;1;0;;27.47826086956522;26.5;2567857.1428571427;1081818.1818181819;7638888.888888889;1727272.7272727273;19;19
31199;WM06;Gruppe B;England;Paraguay;1;0;;25.26086956521739;26.565217391304348;11954166.666666666;990000.0;18000000.0;1673076.923076923;10;19
38116;WM06;Gruppe B;Trinidad;Schweden;0;0;;28.82608695652174;27.47826086956522;560416.6666666666;2925000.0;484090.9090909091;7416666.666666667;18;19
1126205;WM06;Gruppe C;Elfenbeinküste;Serbien-Montenegro;3;2;;25.40909090909091;28.214285714285715;3057142.8571428573;2314285.714285714;4500000.0;6742857.142857143;21;11
49340;WM06;Gruppe C;Niederlande;Argentinien;0;0;;26.47826086956522;26.130434782608695;4803571.428571428;6941666.666666667;14633333.333333334;13045454.545454545;10;16
1126204;WM06;Gruppe C;Argentinien;Serbien-Montenegro;6;0;;26.217391304347824;27.652173913043477;7816666.666666667;2626923.076923077;11863636.363636363;6620000.0;16;18
49323;WM06;Gruppe C;Niederlande;Elfenbeinküste;2;1;;26.47826086956522;25.52173913043478;4803571.428571428;3200000.0;14633333.333333334;6170000.0;10;22
1126203;WM06;Gruppe C;Serbien-Montenegro;Niederlande;0;1;;27.608695652173914;26.47826086956522;2650000.0;5053571.428571428;5933333.333333333;15138888.888888888;18;10
38133;WM06;Gruppe C;Argentinien;Elfenbeinküste;2;1;;26.130434782608695;25.47826086956522;7907692.307692308;2717857.1428571427;12550000.0;6888888.888888889;16;22
49345;WM06;Gruppe D;Iran;Angola;1;1;;26.47826086956522;26.26086956521739;700000.0;342307.6923076923;1579166.6666666667;965000.0;14;15
49344;WM06;Gruppe D;Portugal;Mexiko;2;1;;27.642857142857142;26.785714285714285;8942857.142857144;3421428.5714285714;9928571.42857143;1785714.2857142857;9;7
49327;WM06;Gruppe D;Portugal;Iran;2;0;;27.91304347826087;26.47826086956522;7279166.666666667;700000.0;12522727.272727273;1579166.6666666667;16;14
49326;WM06;Gruppe D;Mexiko;Angola;0;0;;27.347826086956523;26.217391304347824;2223076.923076923;342307.6923076923;1865000.0;965000.0;11;15
46379;WM06;Gruppe D;Mexiko;Iran;3;1;;27.347826086956523;26.47826086956522;2223076.923076923;700000.0;1865000.0;1579166.6666666667;11;14
46380;WM06;Gruppe D;Angola;Portugal;0;1;;26.217391304347824;27.91304347826087;342307.6923076923;7487500.0;965000.0;13113636.363636363;15;16
49334;WM06;Gruppe E;Tschechien;Italien;0;2;;28.52173913043478;28.26086956521739;5584615.384615385;15076923.076923076;5770000.0;18150000.0;20;9
49335;WM06;Gruppe E;Ghana;USA;2;1;;24.695652173913043;28.347826086956523;3271428.5714285714;1938461.5384615385;1531250.0;1535000.0;23;18
49321;WM06;Gruppe E;Tschechien;Ghana;0;2;;28.318181818181817;24.695652173913043;5584615.384615385;842307.6923076923;5688888.888888889;5166666.666666667;20;23
49320;WM06;Gruppe E;Italien;USA;1;1;;28.26086956521739;28.304347826086957;14833333.333333334;1930769.2307692308;18136363.636363637;1545000.0;9;18
46382;WM06;Gruppe E;USA;Tschechien;0;3;;28.26086956521739;28.52173913043478;1803846.1538461538;5507692.307692308;1770000.0;5770000.0;18;20
46381;WM06;Gruppe E;Italien;Ghana;2;0;;28.217391304347824;24.608695652173914;14833333.333333334;850000.0;18136363.636363637;5575000.0;9;23
49339;WM06;Gruppe F;Kroatien;Australien;2;2;;27.52173913043478;27.956521739130434;3388461.5384615385;1660416.6666666667;4945000.0;3545454.5454545454;16;18
49338;WM06;Gruppe F;Japan;Brasilien;1;4;;27.217391304347824;28.347826086956523;1626923.076923077;9589285.714285715;2275000.0;25666666.666666668;15;13
