gameid;tournament;gametype;teamA;teamB;resultA;resultB;addinfo;teamA_age;teamB_age;teamA_def_val;teamB_def_val;teamA_off_val;teamB_off_val;teamA_frag;teamB_frag
49325;WM06;Gruppe F;Japan;Kroatien;0;0;;27.217391304347824;27.52173913043478;1626923.076923077;3311538.4615384615;2275000.0;5045000.0;15;16
49324;WM06;Gruppe F;Brasilien;Australien;2;0;;28.347826086956523;27.956521739130434;10019230.76923077;1169444.4444444445;23500000.0;3457142.8571428573;13;18
46384;WM06;Gruppe F;Brasilien;Kroatien;1;0;;28.347826086956523;27.52173913043478;10019230.76923077;3311538.4615384615;23500000.0;5045000.0;13;16
46383;WM06;Gruppe F;Australien;Japan;3;1;;27.91304347826087;27.217391304347824;1510000.0;1461111.111111111;3315384.6153846155;2180769.230769231;18;15
49343;WM06;Gruppe G;Schweiz;Südkorea;2;0;;25.304347826086957;26.0;2958333.3333333335;1065384.6153846155;3145454.5454545454;2150000.0;19;14
49342;WM06;Gruppe G;Togo;Frankreich;0;2;;25.5;28.523809523809526;246153.84615384616;9111538.461538462;1718750.0;16500000.0;20;13
49329;WM06;Gruppe G;Togo;Schweiz;0;2;;25.47826086956522;25.304347826086957;246153.84615384616;2958333.3333333335;1533333.3333333333;3145454.5454545454;21;19
49328;WM06;Gruppe G;Frankreich;Südkorea;1;1;;28.565217391304348;26.0;9067857.142857144;1082142.857142857;16277777.777777778;2244444.4444444445;14;14
48801;WM06;Gruppe G;Südkorea;Togo;2;1;;26.0;25.434782608695652;720833.3333333334;246153.84615384616;2218181.8181818184;1533333.3333333333;14;21
46385;WM06;Gruppe G;Frankreich;Schweiz;0;0;;28.565217391304348;25.26086956521739;9321428.57142857;2745833.3333333335;15500000.0;3145454.5454545454;14;19
49347;WM06;Gruppe H;Ukraine;Tunesien;1;0;;27.285714285714285;26.91304347826087;2428571.4285714286;1639285.7142857143;9228571.42857143;1433333.3333333333;8;21
49346;WM06;Gruppe H;Saudi-Arabien;Spanien;0;1;;26.391304347826086;25.714285714285715;396153.8461538461;9166666.666666666;514285.71428571426;19625000.0;6;6
49331;WM06;Gruppe H;Saudi-Arabien;Ukraine;0;4;;27.375;27.071428571428573;418750.0;2457142.8571428573;528571.4285714285;9200000.0;3;8
49330;WM06;Gruppe H;Spanien;Tunesien;3;1;;25.47826086956522;26.91304347826087;12769230.76923077;1639285.7142857143;16875000.0;1433333.3333333333;10;21
49239;WM06;Gruppe H;Spanien;Ukraine;4;0;;25.73913043478261;26.0;10673076.923076924;1615384.6153846155;18850000.0;6990000.0;10;10
49240;WM06;Gruppe H;Tunesien;Saudi-Arabien;2;2;;26.91304347826087;26.681818181818183;1726923.076923077;396153.8461538461;1340000.0;514285.71428571426;21;6
1030710;WM10;Finale;Niederlande;Spanien;0;1;n.V.;27.695652173913043;25.91304347826087;4675000.0;19416666.666666668;17863636.363636363;37909090.90909091;16;8
1030711;WM10;Spiel um Platz Drei;Uruguay;Deutschland;2;3;;27.0;24.80952380952381;4886538.461538462;11666666.666666666;7247222.222222222;12708333.333333334;21;9
1029789;WM10;Halbfinale;Deutschland;Spanien;0;1;;25.181818181818183;25.91304347826087;12500000.0;20230769.230769232;13250000.0;38700000.0;9;8
1029770;WM10;Halbfinale;Uruguay;Niederlande;2;3;;27.210526315789473;28.047619047619047;4152500.0;4758333.333333333;5725000.0;19444444.444444444;18;15
1027750;WM10;Viertelfinale;Argentinien;Deutschland;0;4;;27.26086956521739;24.956521739130434;7525000.0;12500000.0;23363636.363636363;12954545.454545455;17;9
1028686;WM10;Viertelfinale;Paraguay;Spanien;0;1;;28.217391304347824;25.91304347826087;1757692.3076923077;19416666.666666668;4780000.0;37909090.90909091;19;8
1028533;WM10;Viertelfinale;Niederlande;Brasilien;2;1;;27.545454545454547;29.0;4963636.363636363;13341666.666666666;17181818.181818184;19166666.666666668;16;16
1027723;WM10;Viertelfinale;Uruguay;Ghana;5;3;n.E.;26.863636363636363;24.523809523809526;4216071.428571428;1781818.1818181819;7371875.0;3770000.0;20;20
1027636;WM10;Achtelfinale;Spanien;Portugal;1;0;;26.0;27.904761904761905;20416666.666666668;8761538.461538462;38700000.0;19125000.0;8;12
1027048;WM10;Achtelfinale;Niederlande;Slowakei;2;1;;27.652173913043477;25.727272727272727;5619230.769230769;2509090.909090909;18250000.0;4722727.2727272725;17;21
1027635;WM10;Achtelfinale;Brasilien;Chile;3;0;;28.85;26.0;14409090.909090908;2409375.0;17677777.777777776;4625000.0;15;18
1027002;WM10;Achtelfinale;Deutschland;England;4;1;;24.772727272727273;28.285714285714285;12500000.0;15136363.636363637;13650000.0;25600000.0;8;8
1026847;WM10;Achtelfinale;Argentinien;Mexiko;3;1;;27.26086956521739;27.217391304347824;7525000.0;3576923.076923077;23363636.363636363;4155000.0;19;16
1026846;WM10;Achtelfinale;Uruguay;Südkorea;2;1;;26.73913043478261;27.130434782608695;4940384.615384615;1391666.6666666667;6577500.0;2513636.3636363638;20;18
1027001;WM10;Achtelfinale;USA;Ghana;1;2;n.V.;26.91304347826087;24.136363636363637;2538461.5384615385;1490909.0909090908;2465000.0;3518181.8181818184;21;22
986780;WM10;Gruppe A;Mexiko;Uruguay;0;1;;27.217391304347824;26.73913043478261;3479166.6666666665;4940384.615384615;4209090.909090909;6577500.0;16;20
986779;WM10;Gruppe A;Frankreich;Südafrika;1;2;;27.4;27.238095238095237;14000000.0;821153.8461538461;17000000.0;1496875.0;11;14
986778;WM10;Gruppe A;Frankreich;Mexiko;0;2;;27.5;27.17391304347826;14666666.666666666;4416666.666666667;18300000.0;3186363.6363636362;11;16
986777;WM10;Gruppe A;Südafrika;Uruguay;0;3;;26.91304347826087;26.73913043478261;808928.5714285715;4940384.615384615;1441666.6666666667;6577500.0;15;20
986775;WM10;Gruppe A;Südafrika;Mexiko;1;1;;26.91304347826087;27.17391304347826;808928.5714285715;3727272.727272727;1441666.6666666667;3920833.3333333335;15;16
986776;WM10;Gruppe A;Uruguay;Frankreich;0;0;;26.695652173913043;27.47826086956522;4918750.0;14192307.692307692;6452272.7272727275;18300000.0;20;11
986810;WM10;Gruppe B;Nigeria;Südkorea;2;2;;25.863636363636363;27.130434782608695;3145833.3333333335;1391666.6666666667;5990000.0;2513636.3636363638;20;18
986809;WM10;Gruppe B;Griechenland;Argentinien;0;2;;27.59090909090909;27.047619047619047;3395833.3333333335;6845454.545454546;4655000.0;24900000.0;13;18
986796;WM10;Gruppe B;Argentinien;Südkorea;4;1;;27.17391304347826;27.130434782608695;7561538.461538462;1391666.6666666667;24900000.0;2513636.3636363638;19;18
986795;WM10;Gruppe B;Griechenland;Nigeria;2;1;;27.695652173913043;25.782608695652176;3480769.230769231;2965384.6153846155;4285000.0;5990000.0;13;20
986782;WM10;Gruppe B;Südkorea;Griechenland;2;0;;27.130434782608695;27.681818181818183;1391666.6666666667;3875000.0;2513636.3636363638;3981250.0;18;12
986781;WM10;Gruppe B;Argentinien;Nigeria;1;0;;27.17391304347826;25.782608695652176;7561538.461538462;2965384.6153846155;24900000.0;5990000.0;19;20
986812;WM10;Gruppe C;USA;Algerien;1;0;;27.045454545454547;26.26086956521739;2687500.0;1620000.0;2515000.0;2542307.6923076925;20;21
986811;WM10;Gruppe C;Slowenien;England;0;1;;26.818181818181817;28.285714285714285;1765384.6153846155;15136363.636363637;2083333.3333333333;25600000.0;19;8
986797;WM10;Gruppe C;Slowenien;USA;2;2;;26.695652173913043;26.91304347826087;1765384.6153846155;2750000.0;2055000.0;2283333.3333333335;20;21
986798;WM10;Gruppe C;England;Algerien;0;0;;28.40909090909091;26.318181818181817;15045454.545454545;1744444.4444444445;24909090.90909091;2388461.5384615385;8;20
986784;WM10;Gruppe C;Algerien;Slowenien;0;1;;26.217391304347824;26.695652173913043;1620000.0;1765384.6153846155;2542307.6923076925;2055000.0;21;20
986783;WM10;Gruppe C;England;USA;1;1;;28.434782608695652;26.869565217391305;14807692.307692308;2538461.5384615385;25600000.0;2465000.0;8;21
986814;WM10;Gruppe D;Australien;Serbien;2;1;;28.05;25.956521739130434;1965000.0;8058333.333333333;3330000.0;8340909.090909091;20;23
986813;WM10;Gruppe D;Ghana;Deutschland;0;1;;24.136363636363637;24.636363636363637;1491666.6666666667;12500000.0;3720000.0;13500000.0;22;8
986800;WM10;Gruppe D;Ghana;Australien;1;1;;24.136363636363637;28.333333333333332;1491666.6666666667;1865000.0;3720000.0;2572727.272727273;22;20
986799;WM10;Gruppe D;Deutschland;Serbien;0;1;;24.956521739130434;25.90909090909091;12500000.0;9075000.0;12954545.454545455;7575000.0;8;22
986786;WM10;Gruppe D;Serbien;Ghana;0;1;;25.956521739130434;23.956521739130434;8058333.333333333;1646153.8461538462;8340909.090909091;3720000.0;23;22
986785;WM10;Gruppe D;Deutschland;Australien;4;0;;24.956521739130434;28.47826086956522;12500000.0;1877777.7777777778;12954545.454545455;3503571.4285714286;8;21
986815;WM10;Gruppe E;Kamerun;Niederlande;1;2;;25.476190476190474;27.652173913043477;6115384.615384615;5619230.769230769;7675000.0;18250000.0;19;17
986816;WM10;Gruppe E;Dänemark;Japan;1;3;;28.045454545454547;27.91304347826087;3875000.0;2538461.5384615385;2833333.3333333335;4000000.0;18;15
986802;WM10;Gruppe E;Kamerun;Dänemark;1;2;;25.17391304347826;27.73913043478261;5200000.0;4613636.363636363;8150000.0;2833333.3333333335;21;19
986787;WM10;Gruppe E;Niederlande;Dänemark;2;0;;27.652173913043477;27.73913043478261;5753571.428571428;4613636.363636363;19444444.444444444;2833333.3333333335;17;19
986788;WM10;Gruppe E;Japan;Kamerun;1;0;;27.869565217391305;25.17391304347826;2641666.6666666665;5200000.0;3754545.4545454546;8150000.0;15;21
986818;WM10;Gruppe F;Paraguay;Neuseeland;0;0;;28.17391304347826;27.391304347826086;1642307.6923076923;610416.6666666666;4930000.0;559090.9090909091;21;17
986817;WM10;Gruppe F;Slowakei;Italien;3;2;;26.08695652173913;28.045454545454547;2341666.6666666665;11590909.090909092;4722727.2727272725;14681818.181818182;22;10
986803;WM10;Gruppe F;Slowakei;Paraguay;0;2;;26.08695652173913;28.17391304347826;2341666.6666666665;1640909.0909090908;4722727.2727272725;4383333.333333333;22;21
986804;WM10;Gruppe F;Italien;Neuseeland;1;1;;28.045454545454547;27.40909090909091;12458333.333333334;643181.8181818182;13950000.0;559090.9090909091;10;16
986790;WM10;Gruppe F;Neuseeland;Slowakei;1;1;;27.391304347826086;26.08695652173913;610416.6666666666;2341666.6666666665;559090.9090909091;4722727.2727272725;17;22
986789;WM10;Gruppe F;Italien;Paraguay;1;1;;28.217391304347824;28.130434782608695;13846153.846153846;1754166.6666666667;13950000.0;4509090.909090909;10;21
986820;WM10;Gruppe G;Nordkorea;Elfenbeinküste;0;3;;24.391304347826086;26.636363636363637;327272.7272727273;5801923.076923077;605000.0;10638888.888888888;6;19
986819;WM10;Gruppe G;Portugal;Brasilien;0;0;;27.761904761904763;28.714285714285715;8761538.461538462;14409090.909090908;18625000.0;13310000.0;13;15
986806;WM10;Gruppe G;Portugal;Nordkorea;7;0;;27.761904761904763;24.391304347826086;8761538.461538462;308333.3333333333;18625000.0;605000.0;13;6
986805;WM10;Gruppe G;Brasilien;Elfenbeinküste;3;1;;28.695652173913043;26.695652173913043;14409090.909090908;5725000.0;16216666.666666666;10275000.0;17;20
986791;WM10;Gruppe G;Elfenbeinküste;Portugal;0;0;;26.695652173913043;27.82608695652174;5725000.0;8761538.461538462;10275000.0;16340000.0;20;13
986792;WM10;Gruppe G;Brasilien;Nordkorea;2;1;;28.652173913043477;24.391304347826086;14409090.909090908;327272.7272727273;16216666.666666666;563636.3636363636;17;6
986822;WM10;Gruppe H;Schweiz;Honduras;0;0;;26.857142857142858;27.91304347826087;3437500.0;2529166.6666666665;5777777.777777778;1322727.2727272727;16;13
986821;WM10;Gruppe H;Chile;Spanien;1;2;;26.142857142857142;25.91304347826087;2170000.0;19416666.666666668;4409090.909090909;37909090.90909091;17;8
986807;WM10;Gruppe H;Chile;Schweiz;1;0;;25.91304347826087;26.695652173913043;2131818.1818181816;3403846.153846154;4625000.0;6000000.0;19;18
986808;WM10;Gruppe H;Spanien;Honduras;2;0;;25.91304347826087;27.91304347826087;20230769.230769232;2529166.6666666665;38700000.0;1322727.2727272727;8;13
986793;WM10;Gruppe H;Honduras;Chile;0;1;;27.90909090909091;25.91304347826087;2400000.0;2131818.1818181816;1433333.3333333333;4625000.0;13;19
986794;WM10;Gruppe H;Spanien;Schweiz;0;1;;25.91304347826087;26.545454545454547;19416666.666666668;3732142.8571428573;37909090.90909091;5750000.0;8;18
2466308;WM14;Finale;Deutschland;Argentinien;1;0;n.V.;25.90909090909091;28.652173913043477;21375000.0;6961538.461538462;28200000.0;29750000.0;10;15
2466306;WM14;Spiel um Platz Drei;Brasilien;Niederlande;0;3;;28.09090909090909;25.904761904761905;15307692.307692308;5666666.666666667;23222222.222222224;17166666.666666668;17;14
2464610;WM14;Halbfinale;Niederlande;Argentinien;2;4;n.E.;26.0;28.772727272727273;5687500.0;7076923.076923077;16642857.142857144;29944444.444444444;16;14
2464545;WM14;Halbfinale;Brasilien;Deutschland;1;7;;28.047619047619047;25.90909090909091;13041666.666666666;18833333.333333332;23444444.444444444;29600000.0;17;10
2463354;WM14;Viertelfinale;Argentinien;Belgien;1;0;;28.863636363636363;25.545454545454547;7500000.0;15246153.846153846;27590909.09090909;16444444.444444444;14;16
2462864;WM14;Viertelfinale;Niederlande;Costa Rica;4;3;n.E.;26.0;26.904761904761905;5785714.285714285;936538.4615384615;14055555.555555556;2243750.0;16;17
2463274;WM14;Viertelfinale;Frankreich;Deutschland;0;1;;26.227272727272727;25.90909090909091;13903846.153846154;18153846.153846152;21222222.222222224;31777777.777777776;17;10
2462650;WM14;Viertelfinale;Brasilien;Kolumbien;2;1;;27.90909090909091;27.043478260869566;14961538.461538462;3158333.3333333335;28333333.333333332;13777272.727272727;16;21
2462533;WM14;Achtelfinale;Argentinien;Schweiz;1;0;n.V.;28.772727272727273;25.476190476190474;7076923.076923077;8416666.666666666;28277777.777777776;8222222.222222222;15;14
2462535;WM14;Achtelfinale;Belgien;USA;2;1;n.V.;25.523809523809526;27.347826086956523;16246153.846153846;2107692.3076923075;16000000.0;3040000.0;15;20
2462532;WM14;Achtelfinale;Frankreich;Nigeria;2;0;;26.391304347826086;25.333333333333332;13446428.57142857;3175000.0;21222222.222222224;4983333.333333333;17;18
2462534;WM14;Achtelfinale;Deutschland;Algerien;2;1;n.V.;25.772727272727273;26.217391304347824;14909090.909090908;1370833.3333333333;30545454.545454547;3704545.4545454546;11;21
2462530;WM14;Achtelfinale;Niederlande;Mexiko;2;1;;26.0;26.90909090909091;5687500.0;3483333.3333333335;16642857.142857144;5345000.0;15;12
2462531;WM14;Achtelfinale;Costa Rica;Griechenland;6;4;n.E.;27.0;28.130434782608695;898437.5;3346666.6666666665;2335714.285714286;3712500.0;17;15
2462528;WM14;Achtelfinale;Brasilien;Chile;4;3;n.E.;27.82608695652174;27.608695652173914;15035714.285714285;3316666.6666666665;28555555.555555556;9090909.090909092;17;20
2462529;WM14;Achtelfinale;Kolumbien;Uruguay;2;0;;27.0;28.181818181818183;3325000.0;5725000.0;13777272.727272727;10133333.333333334;20;20
2384313;WM14;Gruppe A;Kroatien;Mexiko;1;3;;26.956521739130434;26.82608695652174;6365384.615384615;3163636.3636363638;11450000.0;5145833.333333333;19;12
2384312;WM14;Gruppe A;Kamerun;Brasilien;1;4;;26.26086956521739;27.82608695652174;5911538.461538462;15115384.615384616;4065000.0;27100000.0;22;17
2384345;WM14;Gruppe A;Kamerun;Kroatien;0;4;;26.217391304347824;26.956521739130434;5060714.285714285;8767857.142857144;5183333.333333333;8277777.777777778;22;19
2384344;WM14;Gruppe A;Brasilien;Mexiko;0;0;;27.82608695652174;26.82608695652174;15115384.615384616;3238461.5384615385;27100000.0;5445000.0;17;12
2384329;WM14;Gruppe A;Mexiko;Kamerun;1;0;;26.82608695652174;26.217391304347824;3163636.3636363638;5703571.428571428;5145833.333333333;4183333.3333333335;12;22
2384328;WM14;Gruppe A;Brasilien;Kroatien;3;1;;27.82608695652174;27.0;16566666.666666666;9729166.666666666;27375000.0;5055555.555555556;17;17
2384315;WM14;Gruppe B;Niederlande;Chile;2;0;;25.772727272727273;27.608695652173914;5466666.666666667;3425000.0;12214285.714285715;8927272.727272727;14;20
2384314;WM14;Gruppe B;Australien;Spanien;0;3;;25.82608695652174;27.782608695652176;976923.0769230769;23166666.666666668;865000.0;31272727.272727273;21;9
2384347;WM14;Gruppe B;Australien;Niederlande;2;3;;25.714285714285715;25.956521739130434;991666.6666666666;5800000.0;900000.0;15062500.0;21;15
2384346;WM14;Gruppe B;Spanien;Chile;0;2;;27.782608695652176;27.565217391304348;23166666.666666668;3275000.0;31272727.272727273;9090909.090909092;9;20
2384331;WM14;Gruppe B;Chile;Australien;3;1;;27.52173913043478;25.82608695652174;3425000.0;1025000.0;8927272.727272727;822727.2727272727;20;21
2384330;WM14;Gruppe B;Spanien;Niederlande;1;5;;27.782608695652176;25.956521739130434;24181818.181818184;5714285.714285715;29666666.666666668;14166666.666666666;9;15
2384317;WM14;Gruppe C;Griechenland;Elfenbeinküste;2;1;;27.772727272727273;27.285714285714285;3553846.153846154;3000000.0;3577777.777777778;9166666.666666666;15;18
2384316;WM14;Gruppe C;Japan;Kolumbien;1;4;;26.91304347826087;27.0;3232142.8571428573;3741666.6666666665;5861111.111111111;13322727.272727273;19;20
2384349;WM14;Gruppe C;Japan;Griechenland;0;0;;26.91304347826087;28.043478260869566;3232142.8571428573;3300000.0;5861111.111111111;3744444.4444444445;19;15
2384348;WM14;Gruppe C;Kolumbien;Elfenbeinküste;2;1;;26.956521739130434;27.5;3325000.0;3015384.6153846155;13777272.727272727;9166666.666666666;20;19
2384333;WM14;Gruppe C;Elfenbeinküste;Japan;2;1;;27.391304347826086;26.869565217391305;2821428.5714285714;3232142.8571428573;9166666.666666666;5861111.111111111;20;19
2384332;WM14;Gruppe C;Kolumbien;Griechenland;3;0;;26.956521739130434;28.043478260869566;3280769.230769231;3361538.4615384615;14880000.0;3620000.0;20;15
2384319;WM14;Gruppe D;Costa Rica;England;0;0;;26.956521739130434;26.130434782608695;785000.0;12600000.0;2231250.0;16000000.0;17;9
2384318;WM14;Gruppe D;Italien;Uruguay;0;1;;27.272727272727273;27.90909090909091;13900000.0;5778846.153846154;13666666.666666666;15722222.222222222;9;20
2384351;WM14;Gruppe D;Italien;Costa Rica;0;1;;27.391304347826086;26.956521739130434;13916666.666666666;785000.0;14181818.181818182;2231250.0;10;17
2384350;WM14;Gruppe D;Uruguay;England;2;1;;27.80952380952381;26.363636363636363;5510416.666666667;12375000.0;15722222.222222222;16850000.0;19;9
2384335;WM14;Gruppe D;England;Italien;1;2;;26.318181818181817;27.285714285714285;12375000.0;13850000.0;16850000.0;15227272.727272727;9;10
2384334;WM14;Gruppe D;Uruguay;Costa Rica;1;3;;28.08695652173913;26.956521739130434;5437500.0;785000.0;15722222.222222222;2231250.0;21;17
2384321;WM14;Gruppe E;Ecuador;Frankreich;0;0;;27.26086956521739;26.318181818181817;1852083.3333333333;12788461.538461538;3577272.727272727;21222222.222222224;17;17
2384320;WM14;Gruppe E;Honduras;Schweiz;0;3;;28.08695652173913;25.608695652173914;1050000.0;8000000.0;711111.1111111111;7400000.0;16;16
2384353;WM14;Gruppe E;Honduras;Ecuador;1;2;;28.045454545454547;27.26086956521739;1066666.6666666667;1202272.7272727273;680000.0;4029166.6666666665;15;17
2384352;WM14;Gruppe E;Schweiz;Frankreich;2;5;;25.608695652173914;26.391304347826086;7535714.285714285;13446428.57142857;8055555.555555556;21222222.222222224;16;17
2384336;WM14;Gruppe E;Schweiz;Ecuador;2;1;;25.608695652173914;27.26086956521739;7535714.285714285;1310000.0;8055555.555555556;3728846.153846154;16;17
2384337;WM14;Gruppe E;Frankreich;Honduras;3;0;;26.391304347826086;28.08695652173913;13446428.57142857;1050000.0;21222222.222222224;711111.1111111111;17;16
2384322;WM14;Gruppe F;Nigeria;Argentinien;2;3;;25.136363636363637;28.565217391304348;2918181.8181818184;7333333.333333333;4704545.454545454;27590909.09090909;20;15
2384323;WM14;Gruppe F;Bosnien-Herzegowina;Iran;3;1;;26.652173913043477;27.956521739130434;2618181.8181818184;942307.6923076923;7179166.666666667;1220000.0;22;16
2384355;WM14;Gruppe F;Nigeria;Bosnien-Herzegowina;1;0;;25.136363636363637;26.652173913043477;3175000.0;3015625.0;4575000.0;9528571.42857143;20;22
2384354;WM14;Gruppe F;Argentinien;Iran;1;0;;28.52173913043478;27.956521739130434;7333333.333333333;963333.3333333334;27590909.09090909;1250000.0;15;16
2384338;WM14;Gruppe F;Argentinien;Bosnien-Herzegowina;2;1;;28.52173913043478;26.454545454545453;6636363.636363637;2365384.6153846155;26541666.666666668;8855555.555555556;15;21
2384339;WM14;Gruppe F;Iran;Nigeria;0;0;;27.956521739130434;25.08695652173913;925000.0;2695833.3333333335;1277777.7777777778;4704545.454545454;16;21
2384325;WM14;Gruppe G;Portugal;Ghana;2;1;;28.444444444444443;24.954545454545453;6833333.333333333;3253846.153846154;20666666.666666668;5977777.777777778;13;21
2384324;WM14;Gruppe G;USA;Deutschland;0;1;;27.347826086956523;25.73913043478261;2262500.0;16307692.307692308;2786363.6363636362;31400000.0;20;11
2384357;WM14;Gruppe G;USA;Portugal;2;2;;27.5;28.05;2107692.3076923075;6200000.0;2711111.111111111;18950000.0;19;14
2384356;WM14;Gruppe G;Deutschland;Ghana;2;2;;25.73913043478261;24.954545454545453;15833333.333333334;3253846.153846154;30545454.545454547;5977777.777777778;11;21
2384341;WM14;Gruppe G;Ghana;USA;1;2;;24.91304347826087;27.347826086956523;3292857.1428571427;2376923.076923077;5583333.333333333;2690000.0;22;20
2384340;WM14;Gruppe G;Deutschland;Portugal;4;0;;25.73913043478261;28.17391304347826;15384615.384615384;8333333.333333333;32600000.0;17931818.181818184;11;15
2384326;WM14;Gruppe H;Südkorea;Belgien;0;1;;25.695652173913043;25.285714285714285;1426785.7142857143;12333333.333333334;3605555.5555555555;16777777.777777776;19;15
2384327;WM14;Gruppe H;Algerien;Russland;1;1;;26.217391304347824;27.08695652173913;1311538.4615384615;7250000.0;4015000.0;8672222.222222222;23;9
2384358;WM14;Gruppe H;Belgien;Russland;1;0;;25.52173913043478;27.08695652173913;14166666.666666666;7115384.615384615;16181818.181818182;8705000.0;17;9
2384359;WM14;Gruppe H;Südkorea;Algerien;2;4;;25.695652173913043;26.217391304347824;1426785.7142857143;1311538.4615384615;3605555.5555555555;4015000.0;19;23
2384343;WM14;Gruppe H;Russland;Südkorea;1;1;;27.043478260869566;25.695652173913043;7115384.615384615;1426785.7142857143;8705000.0;3605555.5555555555;9;19
2384342;WM14;Gruppe H;Belgien;Algerien;2;1;;25.52173913043478;26.17391304347826;14615384.615384616;1370833.3333333333;15800000.0;3704545.4545454546;17;23
